Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkElse

Grammar

Rule 0     S' -> program
    TkArrow         reduce using rule 64 (expr -> atom .)
    TkClosePar      reduce using rule 64 (expr -> atom .)
    TkApp           shift and go to state 67
    TkOpenPar       shift and go to state 68

  ! TkOpenPar       [ reduce using rule 64 (expr -> atom .) ]


state 35

    (65) expr -> TkNum .
    (47) simple_atom -> TkNum .

  ! reduce/reduce conflict for TkOpenPar resolved using rule 47 (simple_atom -> TkNum .)
  ! reduce/reduce conflict for TkPlus resolved using rule 47 (simple_atom -> TkNum .)
  ! reduce/reduce conflict for TkMinus resolved using rule 47 (simple_atom -> TkNum .)
  ! reduce/reduce conflict for TkMult resolved using rule 47 (simple_atom -> TkNum .)
  ! reduce/reduce conflict for TkAnd resolved using rule 47 (simple_atom -> TkNum .)
  ! reduce/reduce conflict for TkOr resolved using rule 47 (simple_atom -> TkNum .)
  ! reduce/reduce conflict for TkEqual resolved using rule 47 (simple_atom -> TkNum .)
  ! reduce/reduce conflict for TkNEqual resolved using rule 47 (simple_atom -> TkNum .)
  ! reduce/reduce conflict for TkLess resolved using rule 47 (simple_atom -> TkNum .)
  ! reduce/reduce conflict for TkGreater resolved using rule 47 (simple_atom -> TkNum .)
  ! reduce/reduce conflict for TkLeq resolved using rule 47 (simple_atom -> TkNum .)
  ! reduce/reduce conflict for TkGeq resolved using rule 47 (simple_atom -> TkNum .)
  ! reduce/reduce conflict for TkComma resolved using rule 47 (simple_atom -> TkNum .)
  ! reduce/reduce conflict for TkTwoPoints resolved using rule 47 (simple_atom -> TkNum .)
  ! reduce/reduce conflict for TkSemicolon resolved using rule 47 (simple_atom -> TkNum .)
  ! reduce/reduce conflict for TkCBlock resolved using rule 47 (simple_atom -> TkNum .)
  ! reduce/reduce conflict for TkGuard resolved using rule 47 (simple_atom -> TkNum .)
  ! reduce/reduce conflict for TkNot resolved using rule 47 (simple_atom -> TkNum .)
  ! reduce/reduce conflict for TkNum resolved using rule 47 (simple_atom -> TkNum .)
  ! reduce/reduce conflict for TkTrue resolved using rule 47 (simple_atom -> TkNum .)
  ! reduce/reduce conflict for TkFalse resolved using rule 47 (simple_atom -> TkNum .)
  ! reduce/reduce conflict for TkString resolved using rule 47 (simple_atom -> TkNum .)
  ! reduce/reduce conflict for TkId resolved using rule 47 (simple_atom -> TkNum .)
  ! reduce/reduce conflict for TkFi resolved using rule 47 (simple_atom -> TkNum .)
  ! reduce/reduce conflict for TkEnd resolved using rule 47 (simple_atom -> TkNum .)
  ! reduce/reduce conflict for TkArrow resolved using rule 47 (simple_atom -> TkNum .)
  ! reduce/reduce conflict for TkClosePar resolved using rule 47 (simple_atom -> TkNum .)
    TkApp           reduce using rule 47 (simple_atom -> TkNum .)
    TkOpenPar       reduce using rule 47 (simple_atom -> TkNum .)
    TkPlus          reduce using rule 47 (simple_atom -> TkNum .)
    TkMinus         reduce using rule 47 (simple_atom -> TkNum .)
    TkMult          reduce using rule 47 (simple_atom -> TkNum .)
    TkAnd           reduce using rule 47 (simple_atom -> TkNum .)
    TkOr            reduce using rule 47 (simple_atom -> TkNum .)
    TkEqual         reduce using rule 47 (simple_atom -> TkNum .)
    TkNEqual        reduce using rule 47 (simple_atom -> TkNum .)
    TkLess          reduce using rule 47 (simple_atom -> TkNum .)
    TkGreater       reduce using rule 47 (simple_atom -> TkNum .)
    TkLeq           reduce using rule 47 (simple_atom -> TkNum .)
    TkGeq           reduce using rule 47 (simple_atom -> TkNum .)
    TkComma         reduce using rule 47 (simple_atom -> TkNum .)
    TkTwoPoints     reduce using rule 47 (simple_atom -> TkNum .)
    TkSemicolon     reduce using rule 47 (simple_atom -> TkNum .)
    TkCBlock        reduce using rule 47 (simple_atom -> TkNum .)
    TkGuard         reduce using rule 47 (simple_atom -> TkNum .)
    TkNot           reduce using rule 47 (simple_atom -> TkNum .)
    TkNum           reduce using rule 47 (simple_atom -> TkNum .)
    TkTrue          reduce using rule 47 (simple_atom -> TkNum .)
    TkFalse         reduce using rule 47 (simple_atom -> TkNum .)
    TkString        reduce using rule 47 (simple_atom -> TkNum .)
    TkId            reduce using rule 47 (simple_atom -> TkNum .)
    TkFi            reduce using rule 47 (simple_atom -> TkNum .)
    TkEnd           reduce using rule 47 (simple_atom -> TkNum .)
    TkArrow         reduce using rule 47 (simple_atom -> TkNum .)
    TkClosePar      reduce using rule 47 (simple_atom -> TkNum .)

  ! TkPlus          [ reduce using rule 65 (expr -> TkNum .) ]
  ! TkMinus         [ reduce using rule 65 (expr -> TkNum .) ]
  ! TkMult          [ reduce using rule 65 (expr -> TkNum .) ]
  ! TkAnd           [ reduce using rule 65 (expr -> TkNum .) ]
  ! TkOr            [ reduce using rule 65 (expr -> TkNum .) ]
  ! TkEqual         [ reduce using rule 65 (expr -> TkNum .) ]
  ! TkNEqual        [ reduce using rule 65 (expr -> TkNum .) ]
  ! TkLess          [ reduce using rule 65 (expr -> TkNum .) ]
  ! TkGreater       [ reduce using rule 65 (expr -> TkNum .) ]
  ! TkLeq           [ reduce using rule 65 (expr -> TkNum .) ]
  ! TkGeq           [ reduce using rule 65 (expr -> TkNum .) ]
  ! TkComma         [ reduce using rule 65 (expr -> TkNum .) ]
  ! TkTwoPoints     [ reduce using rule 65 (expr -> TkNum .) ]
  ! TkSemicolon     [ reduce using rule 65 (expr -> TkNum .) ]
  ! TkCBlock        [ reduce using rule 65 (expr -> TkNum .) ]
  ! TkGuard         [ reduce using rule 65 (expr -> TkNum .) ]
  ! TkNot           [ reduce using rule 65 (expr -> TkNum .) ]
  ! TkNum           [ reduce using rule 65 (expr -> TkNum .) ]
  ! TkTrue          [ reduce using rule 65 (expr -> TkNum .) ]
  ! TkFalse         [ reduce using rule 65 (expr -> TkNum .) ]
  ! TkString        [ reduce using rule 65 (expr -> TkNum .) ]
  ! TkId            [ reduce using rule 65 (expr -> TkNum .) ]
  ! TkOpenPar       [ reduce using rule 65 (expr -> TkNum .) ]
  ! TkFi            [ reduce using rule 65 (expr -> TkNum .) ]
  ! TkEnd           [ reduce using rule 65 (expr -> TkNum .) ]
  ! TkArrow         [ reduce using rule 65 (expr -> TkNum .) ]
  ! TkClosePar      [ reduce using rule 65 (expr -> TkNum .) ]


state 36

    (66) expr -> TkTrue .
    (48) simple_atom -> TkTrue .

  ! reduce/reduce conflict for TkOpenPar resolved using rule 48 (simple_atom -> TkTrue .)
  ! reduce/reduce conflict for TkPlus resolved using rule 48 (simple_atom -> TkTrue .)
  ! reduce/reduce conflict for TkMinus resolved using rule 48 (simple_atom -> TkTrue .)
  ! reduce/reduce conflict for TkMult resolved using rule 48 (simple_atom -> TkTrue .)
  ! reduce/reduce conflict for TkAnd resolved using rule 48 (simple_atom -> TkTrue .)
  ! reduce/reduce conflict for TkOr resolved using rule 48 (simple_atom -> TkTrue .)
  ! reduce/reduce conflict for TkEqual resolved using rule 48 (simple_atom -> TkTrue .)
  ! reduce/reduce conflict for TkNEqual resolved using rule 48 (simple_atom -> TkTrue .)
  ! reduce/reduce conflict for TkLess resolved using rule 48 (simple_atom -> TkTrue .)
  ! reduce/reduce conflict for TkGreater resolved using rule 48 (simple_atom -> TkTrue .)
  ! reduce/reduce conflict for TkLeq resolved using rule 48 (simple_atom -> TkTrue .)
  ! reduce/reduce conflict for TkGeq resolved using rule 48 (simple_atom -> TkTrue .)
  ! reduce/reduce conflict for TkComma resolved using rule 48 (simple_atom -> TkTrue .)
  ! reduce/reduce conflict for TkTwoPoints resolved using rule 48 (simple_atom -> TkTrue .)
  ! reduce/reduce conflict for TkSemicolon resolved using rule 48 (simple_atom -> TkTrue .)
  ! reduce/reduce conflict for TkCBlock resolved using rule 48 (simple_atom -> TkTrue .)
  ! reduce/reduce conflict for TkGuard resolved using rule 48 (simple_atom -> TkTrue .)
  ! reduce/reduce conflict for TkNot resolved using rule 48 (simple_atom -> TkTrue .)
  ! reduce/reduce conflict for TkNum resolved using rule 48 (simple_atom -> TkTrue .)
  ! reduce/reduce conflict for TkTrue resolved using rule 48 (simple_atom -> TkTrue .)
  ! reduce/reduce conflict for TkFalse resolved using rule 48 (simple_atom -> TkTrue .)
  ! reduce/reduce conflict for TkString resolved using rule 48 (simple_atom -> TkTrue .)
  ! reduce/reduce conflict for TkId resolved using rule 48 (simple_atom -> TkTrue .)
  ! reduce/reduce conflict for TkFi resolved using rule 48 (simple_atom -> TkTrue .)
  ! reduce/reduce conflict for TkEnd resolved using rule 48 (simple_atom -> TkTrue .)
  ! reduce/reduce conflict for TkArrow resolved using rule 48 (simple_atom -> TkTrue .)
  ! reduce/reduce conflict for TkClosePar resolved using rule 48 (simple_atom -> TkTrue .)
    TkApp           reduce using rule 48 (simple_atom -> TkTrue .)
    TkOpenPar       reduce using rule 48 (simple_atom -> TkTrue .)
    TkPlus          reduce using rule 48 (simple_atom -> TkTrue .)
    TkMinus         reduce using rule 48 (simple_atom -> TkTrue .)
    TkMult          reduce using rule 48 (simple_atom -> TkTrue .)
    TkAnd           reduce using rule 48 (simple_atom -> TkTrue .)
    TkOr            reduce using rule 48 (simple_atom -> TkTrue .)
    TkEqual         reduce using rule 48 (simple_atom -> TkTrue .)
    TkNEqual        reduce using rule 48 (simple_atom -> TkTrue .)
    TkLess          reduce using rule 48 (simple_atom -> TkTrue .)
    TkGreater       reduce using rule 48 (simple_atom -> TkTrue .)
    TkLeq           reduce using rule 48 (simple_atom -> TkTrue .)
    TkGeq           reduce using rule 48 (simple_atom -> TkTrue .)
    TkComma         reduce using rule 48 (simple_atom -> TkTrue .)
    TkTwoPoints     reduce using rule 48 (simple_atom -> TkTrue .)
    TkSemicolon     reduce using rule 48 (simple_atom -> TkTrue .)
    TkCBlock        reduce using rule 48 (simple_atom -> TkTrue .)
    TkGuard         reduce using rule 48 (simple_atom -> TkTrue .)
    TkNot           reduce using rule 48 (simple_atom -> TkTrue .)
    TkNum           reduce using rule 48 (simple_atom -> TkTrue .)
    TkTrue          reduce using rule 48 (simple_atom -> TkTrue .)
    TkFalse         reduce using rule 48 (simple_atom -> TkTrue .)
    TkString        reduce using rule 48 (simple_atom -> TkTrue .)
    TkId            reduce using rule 48 (simple_atom -> TkTrue .)
    TkFi            reduce using rule 48 (simple_atom -> TkTrue .)
    TkEnd           reduce using rule 48 (simple_atom -> TkTrue .)
    TkArrow         reduce using rule 48 (simple_atom -> TkTrue .)
    TkClosePar      reduce using rule 48 (simple_atom -> TkTrue .)

  ! TkPlus          [ reduce using rule 66 (expr -> TkTrue .) ]
  ! TkMinus         [ reduce using rule 66 (expr -> TkTrue .) ]
  ! TkMult          [ reduce using rule 66 (expr -> TkTrue .) ]
  ! TkAnd           [ reduce using rule 66 (expr -> TkTrue .) ]
  ! TkOr            [ reduce using rule 66 (expr -> TkTrue .) ]
  ! TkEqual         [ reduce using rule 66 (expr -> TkTrue .) ]
  ! TkNEqual        [ reduce using rule 66 (expr -> TkTrue .) ]
  ! TkLess          [ reduce using rule 66 (expr -> TkTrue .) ]
  ! TkGreater       [ reduce using rule 66 (expr -> TkTrue .) ]
  ! TkLeq           [ reduce using rule 66 (expr -> TkTrue .) ]
  ! TkGeq           [ reduce using rule 66 (expr -> TkTrue .) ]
  ! TkComma         [ reduce using rule 66 (expr -> TkTrue .) ]
  ! TkTwoPoints     [ reduce using rule 66 (expr -> TkTrue .) ]
  ! TkSemicolon     [ reduce using rule 66 (expr -> TkTrue .) ]
  ! TkCBlock        [ reduce using rule 66 (expr -> TkTrue .) ]
  ! TkGuard         [ reduce using rule 66 (expr -> TkTrue .) ]
  ! TkNot           [ reduce using rule 66 (expr -> TkTrue .) ]
  ! TkNum           [ reduce using rule 66 (expr -> TkTrue .) ]
  ! TkTrue          [ reduce using rule 66 (expr -> TkTrue .) ]
  ! TkFalse         [ reduce using rule 66 (expr -> TkTrue .) ]
  ! TkString        [ reduce using rule 66 (expr -> TkTrue .) ]
  ! TkId            [ reduce using rule 66 (expr -> TkTrue .) ]
  ! TkOpenPar       [ reduce using rule 66 (expr -> TkTrue .) ]
  ! TkFi            [ reduce using rule 66 (expr -> TkTrue .) ]
  ! TkEnd           [ reduce using rule 66 (expr -> TkTrue .) ]
  ! TkArrow         [ reduce using rule 66 (expr -> TkTrue .) ]
  ! TkClosePar      [ reduce using rule 66 (expr -> TkTrue .) ]


state 37

    (67) expr -> TkFalse .
    (49) simple_atom -> TkFalse .

  ! reduce/reduce conflict for TkOpenPar resolved using rule 49 (simple_atom -> TkFalse .)
  ! reduce/reduce conflict for TkPlus resolved using rule 49 (simple_atom -> TkFalse .)
  ! reduce/reduce conflict for TkMinus resolved using rule 49 (simple_atom -> TkFalse .)
  ! reduce/reduce conflict for TkMult resolved using rule 49 (simple_atom -> TkFalse .)
  ! reduce/reduce conflict for TkAnd resolved using rule 49 (simple_atom -> TkFalse .)
  ! reduce/reduce conflict for TkOr resolved using rule 49 (simple_atom -> TkFalse .)
  ! reduce/reduce conflict for TkEqual resolved using rule 49 (simple_atom -> TkFalse .)
  ! reduce/reduce conflict for TkNEqual resolved using rule 49 (simple_atom -> TkFalse .)
  ! reduce/reduce conflict for TkLess resolved using rule 49 (simple_atom -> TkFalse .)
  ! reduce/reduce conflict for TkGreater resolved using rule 49 (simple_atom -> TkFalse .)
  ! reduce/reduce conflict for TkLeq resolved using rule 49 (simple_atom -> TkFalse .)
  ! reduce/reduce conflict for TkGeq resolved using rule 49 (simple_atom -> TkFalse .)
  ! reduce/reduce conflict for TkComma resolved using rule 49 (simple_atom -> TkFalse .)
  ! reduce/reduce conflict for TkTwoPoints resolved using rule 49 (simple_atom -> TkFalse .)
  ! reduce/reduce conflict for TkSemicolon resolved using rule 49 (simple_atom -> TkFalse .)
  ! reduce/reduce conflict for TkCBlock resolved using rule 49 (simple_atom -> TkFalse .)
  ! reduce/reduce conflict for TkGuard resolved using rule 49 (simple_atom -> TkFalse .)
  ! reduce/reduce conflict for TkNot resolved using rule 49 (simple_atom -> TkFalse .)
  ! reduce/reduce conflict for TkNum resolved using rule 49 (simple_atom -> TkFalse .)
  ! reduce/reduce conflict for TkTrue resolved using rule 49 (simple_atom -> TkFalse .)
  ! reduce/reduce conflict for TkFalse resolved using rule 49 (simple_atom -> TkFalse .)
  ! reduce/reduce conflict for TkString resolved using rule 49 (simple_atom -> TkFalse .)
  ! reduce/reduce conflict for TkId resolved using rule 49 (simple_atom -> TkFalse .)
